ingrediente;medida_caseira;gramas;fonte;metodo;confianca
Abacate;xicara;150.0;FAO INFOODS v2.0;literatura;0.8
Abobrinha;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Abobrinha;xicara;120.0;TACO 2011;literatura;0.8
Alho;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Alho;dente;3.0;TACO 2011;literatura;0.8
Alho;xicara;140.0;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.5
Amendoim torrado;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Amendoim torrado;xicara;146.0;TACO 2011;literatura;0.8
Amido de milho;colher_cha;2.5;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Amido de milho;colher_sopa;7.5;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Amido de milho;xicara;120.0;FAO INFOODS v2.0;literatura;0.8
Amêndoas;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Amêndoas;xicara;143.0;FAO INFOODS v2.0;literatura;0.8
Arroz cru;colher_cha;3.3;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Arroz cru;colher_sopa;13.0;TACO 2011;literatura;0.8
Arroz cru;xicara;160.0;TACO 2011;literatura;0.8
Atum em lata (escorrido);xicara;150.0;FAO INFOODS v2.0;literatura;0.8
Aveia em flocos;colher_cha;1.9;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Aveia em flocos;colher_sopa;8.0;TACO 2011;literatura;0.8
Aveia em flocos;xicara;90.0;TACO 2011;literatura;0.8
Azeite de oliva;colher_cha;4.5;FAO INFOODS v2.0;literatura;0.8
Azeite de oliva;colher_sopa;13.5;FAO INFOODS v2.0;literatura;0.8
Azeite de oliva;xicara;216.0;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.5
Açúcar cristal;colher_cha;4.2;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Açúcar cristal;colher_sopa;12.5;TACO 2011;literatura;0.8
Açúcar cristal;xicara;200.0;TACO 2011;literatura;0.8
Açúcar de confeiteiro;colher_cha;2.5;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Açúcar de confeiteiro;colher_sopa;7.5;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Açúcar de confeiteiro;xicara;120.0;FAO INFOODS v2.0;literatura;0.8
Açúcar mascavo;colher_sopa;12.0;TACO 2011;literatura;0.8
Açúcar mascavo;xicara;180.0;TACO 2011;literatura;0.8
Açúcar refinado;colher_cha;4.0;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Açúcar refinado;colher_sopa;11.9;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Açúcar refinado;xicara;190.0;TACO 2011;literatura;0.8
Banana nanica;unidade_media;90.0;TACO 2011;literatura;0.8
Banana prata;unidade_media;80.0;TACO 2011;literatura;0.8
Batata doce;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Batata doce;unidade_media;180.0;TACO 2011;literatura;0.8
Batata doce;xicara;140.0;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.5
Batata inglesa;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Batata inglesa;unidade_media;160.0;TACO 2011;literatura;0.8
Batata inglesa;xicara;140.0;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.5
Bicarbonato de sódio;colher_cha;5.0;FAO INFOODS v2.0;literatura;0.8
Brócolis;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Brócolis;xicara;90.0;FAO INFOODS v2.0;literatura;0.8
Cacau em pó;colher_cha;1.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Cacau em pó;colher_sopa;6.0;TACO 2011;literatura;0.8
Cacau em pó;xicara;85.0;TACO 2011 / FAO INFOODS v2.0;literatura;0.8
Cacau nibs;colher_sopa;10.0;FAO INFOODS v2.0;literatura;0.8
Café em pó;colher_sopa;5.0;FAO INFOODS v2.0;literatura;0.8
Café em pó;xicara;82.0;FAO INFOODS v2.0;literatura;0.8
"Carne bovina (moída; crua)";xicara;220.0;FAO INFOODS v2.0;literatura;0.8
"Carne suína (cubos; crua)";xicara;180.0;FAO INFOODS v2.0;literatura;0.8
Castanha-de-caju;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Castanha-de-caju;xicara;130.0;TACO 2011;literatura;0.8
Castanha-do-pará (Brasil);colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Castanha-do-pará (Brasil);xicara;133.0;TACO 2011;literatura;0.8
Cebola;colher_sopa;10.0;TACO 2011;literatura;0.8
Cebola;xicara;160.0;TACO 2011;literatura;0.8
Cenoura;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Cenoura;xicara;130.0;TACO 2011;literatura;0.8
Chia;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Chia;xicara;140.0;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.5
Chocolate em pó (50%);colher_sopa;8.0;TACO 2011;literatura;0.8
Coco ralado seco;colher_sopa;7.0;FAO INFOODS v2.0;literatura;0.8
Couve-flor;colher_sopa;8.8;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Couve-flor;xicara;100.0;FAO INFOODS v2.0;literatura;0.8
Creme de avelã;colher_sopa;20.0;FAO INFOODS v2.0;literatura;0.8
Creme de leite;colher_cha;5.1;Estimativa por densidade/categoria (FAO INFOODS v2.0 / TACO 2011);estimado;0.4
Creme de leite;colher_sopa;15.0;FAO INFOODS v2.0;literatura;0.8
